Hybrid,Code,Label,afwm4,alwm2,alwm3,,,,agwm4,,aowm2,arwm4,azwm2,,,bdwm3,bdwm5,bbwm4,blwm3,blwm4,bzwm3,bzwm4,,bjwm5,btwm4,,bowm2,bhwm2,bhwm3,bhwm4,bswm2,,bfwm3,,buwm2,buwm3,cmwm2,cmwm3,cmwm5,,cfwm2,cfwm3,cfwm4,,tdwm2,tdwm4,,kmwm2,,crwm4,,,ciwm2,ciwm3,,,,cuwm3,cuwm4,cuwm5,,,,cdwm2,cdwm4,djwm3,drwm2,drwm5,,eswm5,,eqwm2,,,,gmwm2,gmwm3,,,gewm3,,ghwm3,ghwm4,,,,gbwm2,gbwm3,,gbwm5,gywm2,gywm3,gywm5,,,,idwm2,,,,,irwm2,irwm3,irwm4,,jawm3,jawm4,kkwm3,kkwm4,kkwm5,kewm2,,kywm3,kywm5,,lawm2,lawm3,lawm4,,,lswm2,,,,mdwm2,,mwwm3,mwwm5,,,,mlwm4,mlwm5,,mrwm3,mrwm4,,mxwm5,,mowm2,mowm3,mowm4,mowm5,mtwm3,mtwm5,,mzwm3,,mywm2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,egwm4,kowm5,,,,,,,,,,,npwm5,,niwm2,,,ngwm3,ngwm4,,,,,,pnwm5,pywm5,,phwm2,,mbwm2,mbwm4,rwwm2,sawm4,,stwm2,,stwm5,,snwm2,sbwm3,sbwm4,sbwm5,,slwm2,slwm3,slwm4,,,smwm3,,sdwm2s,sswm4,,pswm4,pswm5,,sdwm2n,sdwm4,sdwm5,suwm2,suwm3,suwm4,,,szwm2,szwm4,szwm5,,,sywm3,tjwm2,tjwm3,,mcwm3,mcwm4,thwm3,thwm4,,,tgwm2,tgwm3,tgwm4,ttwm2,ttwm3,,,,tnwm4,,tmwm3,Need to complete this,tmwm5,,uawm3,uawm4,,,urwm4,uzwm2,uzwm3,vawm3,vzwm2,,vnwm2,vnwm3,vnwm4,vnwm5,,yewm3,,zmwm2,zwwm3,zwwm5,,,,,,,
,160,[35-39],5 = 35-39 {2420},5 = 35-39 {808},5 = 35-39 {700},,,,5 = 35-39 {4911},,8 = 35 - 39 anos {861},5 = 35-39 {3086},5 = 35-39 {1183},,,5 = 35-39 {8951},5 = 35-39 {7063},5 = 35-39 {230},5 = 35-39 {704},5 = 35-39 {838},5 = 35-39 {223},5 = 35-39 {516},,5 = 35-39 {2083},5 = 35-39 {1872},,5 = 35-39 {566},5 = 35-39 {1380},5 = 35-39 {624},5 = 35-39 {643},,,5 = 35-39 {905},,5 = 35-39 {592},5 = 35-39 {960},5 = 35-39 {589},5 = 35-39 {1010},5 = 35-39 {1132},,5 = 35-39 {2243},5 = 35-39 {1261},5 = 35-39 {1249},,5 = 35-39 {731},5 = 35-39 {1905},,5 = 35-39 {680},,5 = 35-39 {576},,,5 = 35-39 {1393},5 = 35-39 {1388},,,,5 = 35-39 {1295},5 = 35-39 {1248},5 = 35-39 {1099},,,,5 = 35-39 {1418},5 = 35-39 {1382},5 = 35-39 {749},5 = 35-39 {543},5 = 35-39 {3300},,5 = 35-39{1676},,5 = 35-39 {436},,,,5 = 35-39 {705},5 = 35-39 {1051},,,5 = 35-39 {1384},,5 = 35-39 {760},5 = 35-39 {1487},,,,5 = 35-39 {894},5 = 35-39 {922},,5 = 35-39 {1160},5 = 35-39 {646},5 = 35-39 {656},5 = 35-39 {602},,,,5 = 35-39 {1551},,,,,5 = 35-39 {2413},5 = 35-39 {3140},5 = {6990},,5 = 35-39 {535},5 = 35-39 {706},5 = 35-39 {2021},5 = {1892},5 = {1860},5 = {1282},,5 = 35-39 {799},5 = 35-39 {853},,5 = {541},5 = {982},5 = 35-39 {3058},,,5 = 35-39 {860},,,,5 = 35-39 {833},,5 = 35-39 {2544},5 = 35-39 {2863},,,,5 = 35-39 {2882},5 = 35-39 {2410},,5 = 35-39 {1521},5 = 35-39 {1499},,5 = 35-39 {1561},,5 = 35-39 {949},5 = 35-39 {1043},5 = 35-39 {1344},5 = 35-39 {2050},5 = 35-39 {326},5 = 35-39 {500},,5 = 35-39 {1616},,5 = 35-39 {2018},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5 = 35-39 {869},,,,,,,,,,,,5 = 35-39 {1871},,5 = 35-39 {735},,,5 = 35-39 {3158},5 = 35-39 {3755},,,,,,5 = 35-39 {1199},5 = 35-39 {894},,5 = 35-39 {1178},,5 = 35-39 {1168},5 = 35-39 {781},5 = 35-39 {100},5 = 35-39 {158},,5 = 35-39 {372},,5 = 35-39 {341},,5 = 35-39 {1420},5 = 35-39 {988},5 = 35-39 {841},5 = 35-39 {813},,5 = 35-39 {827},5 = 35-39 {1256},5 = 35-39 {2020},,,5 = 35-39 {799},,5 = 35-39 {275},5 = 35-39 {1370},,5 = 35-39 {1982},5 = 35-39 {1558},,5 = 35-39 {4366},5 = 35-39 {2458},5 = 35-39 {2527},5 = 35-39 {555},5 = 35-39 {759},5 = 35-39 {856},,,5 = 35-39 {614},5 = 35-39 {465},5 = 35-39 {512},,,5 = 35-39 {3070},5 = 35-39 {687},5 = 35-39 {1188},,5 = 35-39 {630},5 = 35-39 {533},5 = 35-39 {6089},5 = 35-39 {3568},,,5 = 35-39 ans {649},5 = 35-39 {917},5 = 35-39 {816},5 = 35-39 {600},5 = 35-39 {539},,,,5 = 35-39 {1344},,5 = 35-39 {849},,5 = 35-39 {960},,5 = 35-39 {600},5 = 35-39 {1086},,,5 = 35-39 {493},5 = 35-39 {987},5 = 35-39 {1619},5 = 35-39 {393},5 = 35-39 {684},,5 = 35-39 {1313},5 = 35-39 {1282},5 = 35-39 {1638},5 = 35-39 {1402},,5 = 35-39 {535},,5 = 35-39 {1078},5 = 35-39 {1181},5 = 35-39 {1791},,,,,,,
,170,[40-44],6 = 40-44 {1759},6 = 40-44 {811},6 = 40-44 {767},,,,6 = 40-44 {4360},,9 = 40 - 44 anos {629},6 = 40-44 {2773},6 = 40-44 {956},,,6 = 40-44 {6673},6 = 40-44 {5751},6 = 40-44 {208},6 = 40-44 {709},6 = 40-44 {586},6 = 40-44 {191},6 = 40-44 {431},,6 = 40-44 {1538},6 = 40-44 {1651},,6 = 40-44 {445},6 = 40-44 {1296},6 = 40-44 {514},6 = 40-44 {494},,,6 = 40-44 {793},,6 = 40-44 {445},6 = 40-44 {859},6 = 40-44 {535},6 = 40-44 {794},6 = 40-44 {878},,6 = 40-44 {1559},6 = 40-44 {1022},6 = 40-44 {1009},,6 = 40-44 {527},6 = 40-44 {1326},,6 = 40-44 {356},,6 = 40-44 {595},,,6 = 40-44 {1067},6 = 40-44 {1254},,,,6 = 40-44 {1191},6 = 40-44 {1030},6 = 40-44 {1142},,,,6 = 40-44 {1164},6 = 40-44 {1130},6 = 40-44 {514},6 = 40-44 {415},6 = 40-44 {2743},,6 = 40-44{1310},,6 = 40-44 {414},,,,6 = 40-44 {489},6 = 40-44 {825},,,6 = 40-44 {1543},,6 = 40-44 {583},6 = 40-44 {1231},,,,6 = 40-44 {591},6 = 40-44 {634},,6 = 40-44 {913},6 = 40-44 {573},6 = 40-44 {612},6 = 40-44 {546},,,,6 = 40-44 {1295},,,,,6 = 40-44 {1678},6 = 40-44 {2441},6 = {5441},,6 = 40-44 {485},6 = 40-44 {659},6 = 40-44 {2066},6 = {1941},6 = {1885},6 = {970},,6 = 40-44 {812},6 = 40-44 {785},,6 = {263},6 = {806},6 = 40-44 {2463},,,6 = 40-44 {694},,,,6 = 40-44 {669},,6 = 40-44 {2009},6 = 40-44 {1963},,,,6 = 40-44 {2323},6 = 40-44 {1618},,6 = 40-44 {1148},6 = 40-44 {1418},,6 = 40-44 {1320},,6 = 40-44 {648},6 = 40-44 {897},6 = 40-44 {1252},6 = 40-44 {1839},6 = 40-44 {249},6 = 40-44 {413},,6 = 40-44 {1221},,6 = 40-44 {1908},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6 = 40-44 {699},,,,,,,,,,,,6 = 40-44 {1598},,6 = 40-44 {500},,,6 = 40-44 {2420},6 = 40-44 {3132},,,,,,6 = 40-44 {1177},6 = 40-44 {654},,6 = 40-44 {981},,6 = 40-44 {1302},6 = 40-44 {762},6 = 40-44 {63},6 = 40-44 {183},,6 = 40-44 {200},,6 = 40-44 {293},,6 = 40-44 {1135},6 = 40-44 {864},6 = 40-44 {497},6 = 40-44 {570},,6 = 40-44 {453},6 = 40-44 {710},6 = 40-44 {1117},,,6 = 40-44 {572},,6 = 40-44 {85},6 = 40-44 {620},,6 = 40-44 {1678},6 = 40-44 {1282},,6 = 40-44 {2361},6 = 40-44 {1441},6 = 40-44 {1639},6 = 40-44 {450},6 = 40-44 {696},6 = 40-44 {839},,,6 = 40-44 {462},6 = 40-44 {431},6 = 40-44 {464},,,6 = 40-44 {2430},6 = 40-44 {632},6 = 40-44 {1126},,6 = 40-44 {659},6 = 40-44 {499},6 = 40-44 {6161},6 = 40-44 {3391},,,6 = 40-44 ans {440},6 = 40-44 {599},6 = 40-44 {696},6 = 40-44 {548},6 = 40-44 {638},,,,6 = 40-44 {1193},,6 = 40-44 {803},,6 = 40-44 {838},,6 = 40-44 {611},6 = 40-44 {888},,,6 = 40-44 {336},6 = 40-44 {866},6 = 40-44 {1517},6 = 40-44 {241},6 = 40-44 {627},,6 = 40-44 {1181},6 = 40-44 {1338},6 = 40-44 {1654},6 = 40-44 {1414},,6 = 40-44 {433},,6 = 40-44 {758},6 = 40-44 {826},6 = 40-44 {1367},,,,,,,
,180,[45-49],7 = 45-49 {1413},7 = 45-49 {555},7 = 45-49 {669},,,,7 = 45-49 {3566},,10 = 45 - 49 anos {398},7 = 45-49 {2366},7 = 45-49 {617},,,7 = 45-49 {5928},7 = 45-49 {4573},7 = 45-49 {244},7 = 45-49 {739},7 = 45-49 {640},7 = 45-49 {148},7 = 45-49 {359},,7 = 45-49 {1137},7 = 45-49 {1174},,7 = 45-49 {343},7 = 45-49 {1056},7 = 45-49 {434},7 = 45-49 {512},,,7 = 45-49 {621},,7 = 45-49 {282},7 = 45-49 {690},7 = 45-49 {347},7 = 45-49 {619},7 = 45-49 {648},,7 = 45-49 {784},7 = 45-49 {776},7 = 45-49 {786},,7 = 45-49 {520},7 = 45-49 {959},,7 = 45-49 {268},,7 = 45-49 {546},,,7 = 45-49 {592},7 = 45-49 {800},,,,7 = 45-49 {803},7 = 45-49 {1017},7 = 45-49 {1141},,,,7 = 45-49 {819},7 = 45-49 {925},7 = 45-49 {321},7 = 45-49 {314},7 = 45-49 {2444},,7 = 45-49{1149},,7 = 45-49 {277},,,,7 = 45-49 {282},7 = 45-49 {542},,,7 = 45-49 {1345},,7 = 45-49 {549},7 = 45-49 {1112},,,,7 = 45-49 {389},7 = 45-49 {515},,7 = 45-49 {672},7 = 45-49 {405},7 = 45-49 {507},7 = 45-49 {442},,,,7 = 45-49 {889},,,,,7 = 45-49 {1849},7 = 45-49 {1538},7 = {3881},,7 = 45-49 {397},7 = 45-49 {595},7 = 45-49 {1975},7 = {1979},7 = {1706},7 = {588},,7 = 45-49 {703},7 = 45-49 {745},,7 = {111},7 = {610},7 = 45-49 {2159},,,7 = 45-49 {557},,,,7 = 45-49 {477},,7 = 45-49 {1569},7 = 45-49 {1387},,,,7 = 45-49 {1652},7 = 45-49 {975},,7 = 45-49 {949},7 = 45-49 {915},,7 = 45-49 {1114},,7 = 45-49 {389},7 = 45-49 {653},7 = 45-49 {1057},7 = 45-49 {1645},7 = 45-49 {257},7 = 45-49 {421},,7 = 45-49 {979},,7 = 45-49 {1424},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7 = 45-49 {600},,,,,,,,,,,,7 = 45-49 {1193},,7 = 45-49 {398},,,7 = 45-49 {1670},7 = 45-49 {2461},,,,,,7 = 45-49 {961},7 = 45-49 {579},,7 = 45-49 {815},,7 = 45-49 {1120},7 = 45-49 {831},7 = 45-49 {4},7 = 45-49 {172},,7 = 45-49 {147},,7 = 45-49 {206},,7 = 45-49 {798},7 = 45-49 {835},7 = 45-49 {596},7 = 45-49 {523},,7 = 45-49 {273},7 = 45-49 {445},7 = 45-49 {778},,,7 = 45-49 {315},,7 = 45-49 {70},7 = 45-49 {542},,7 = 45-49 {1379},7 = 45-49 {1045},,7 = 45-49 {1823},7 = 45-49 {1073},7 = 45-49 {1323},7 = 45-49 {360},7 = 45-49 {535},7 = 45-49 {713},,,7 = 45-49 {323},7 = 45-49 {346},7 = 45-49 {382},,,7 = 45-49 {1607},7 = 45-49 {408},7 = 45-49 {839},,7 = 45-49 {715},7 = 45-49 {458},7 = 45-49 {5376},7 = 45-49 {3283},,,7 = 45-49 ans {249},7 = 45-49 {460},7 = 45-49 {536},7 = 45-49 {459},7 = 45-49 {627},,,,7 = 45-49 {1216},,7 = 45-49 {745},,7 = 45-49 {804},,7 = 45-49 {808},7 = 45-49 {873},,,7 = 45-49 {230},7 = 45-49 {584},7 = 45-49 {1381},7 = 45-49 {204},7 = 45-49 {493},,7 = 45-49 {782},7 = 45-49 {1204},7 = 45-49 {1443},7 = 45-49 {1360},,7 = 45-49 {403},,7 = 45-49 {494},7 = 45-49 {750},7 = 45-49 {871},,,,,,,
,200,[50+],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,210,[50-54],,,,,,,,,11 = 50 - 54 anos {},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8 = 50-54 {977},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,220,[55-59],,,,,,,,,12 = 55 - 59 anos {},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,230,[60-64],,,,,,,,,13 = 60 - 64 anos {},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,240,[65-69],,,,,,,,,14 = 65 - 69 anos {},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,300,[70+],,,,,,,,,15 = 70 e mais {},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,996,"[Not known, Inconsistent]",,,,,,,,,16 = Não sabe {},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9 = Inconsistent {},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,997,[Not stated],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99 = Not stated {137},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,998,[Missing],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97 = Missing {56},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NA,Lots of NA. What to do. Show frequency? Classify as NIU?,NA = NA {763},NA = NA {0},NA = NA {37},,,,NA = NA {2637},,NA = NA {0},NA = NA {2118},NA = NA {60},,,NA = NA {8400},NA = NA {7808},NA = NA {373},NA = NA {11},NA = NA {166},NA = NA {0},NA = NA {389},,NA = NA {533},NA = NA {2805},,NA = NA {0},NA = NA {0},NA = NA {87},NA = NA {199},,,NA = NA {843},,NA = NA {0},NA = NA {309},NA = NA {263},NA = NA {399},NA = NA {586},,NA = NA {43},NA = NA {844},NA = NA {997},,NA = NA {0},NA = NA {2156},,NA = NA {0},,NA = NA {656},,,NA = NA {0},NA = NA {132},,,,NA = NA {233},NA = NA {367},NA = NA {237},,,,NA = NA {0},NA = NA {382},NA = NA {1351},NA = NA {0},NA = NA {1032},,NA = NA {1515},,NA = NA {0},,,,NA = NA {0},NA = NA {270},,,NA = NA {1061},,NA = NA {351},NA = NA {336},,,,NA = NA {0},NA = NA {1895},,NA = NA {510},NA = NA {0},NA = NA {218},NA = NA {733},,,,NA = NA {0},,,,,NA = NA {0},NA = NA {378},NA = NA {1251},,NA = NA {130},NA = NA {111},NA = NA {159},NA = NA {214},NA = NA{240},NA = NA {0},,NA = NA {0},NA = NA {141},,NA = NA {0},NA = NA {316},NA = NA {1461},,,NA = NA {0},,,,NA = NA {0},,NA = NA {814},NA = NA {1200},,,,NA = NA {2092},NA = NA {1029},,NA = NA {867},NA = NA {903},,NA = NA {827},,NA = NA {0},NA = NA {598},NA = NA {837},NA = NA {627},NA = NA {127},NA = NA {113},,NA = NA {872},,NA = NA {21297},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA = NA {774},,NA = NA {0},,,NA = NA {2528},NA = NA {2927},,,,,,NA = NA {414},NA = NA {542},,NA = NA {0},,NA = NA {0},NA = NA {718},NA = NA {0},NA = NA {88},,NA = NA {0},,NA = NA {166},,NA = NA {0},NA = NA {379},NA = NA {412},NA = NA {284},,NA = NA {0},NA = NA {1603},NA = NA {707},,,NA = NA {513},,NA = NA {0},NA = NA {2499},,NA = NA {317},NA = NA {597},,NA = NA {0},NA = NA {1440},NA = NA {2025},NA = NA {0},NA = NA {676},NA = NA {947},,,NA = NA {0},NA = NA {268},NA = NA {239},,,NA = NA {537},NA = NA {0},NA = NA {383},,NA = NA {133},NA = NA {193},NA = NA {227},NA = NA {275},,,NA = NA {0},NA = NA {0},NA = NA {640},NA = NA {0},NA = NA {221},,,,NA = NA {299},,NA = NA {17},,NA = NA {75},,NA = NA {10},NA = NA {233},,,NA = NA {350},NA = NA {0},NA = NA {286},NA = NA {569},NA = NA {0},,NA = NA {0},,NA = NA {452},NA = NA {363},,NA = NA {170},,NA = NA {0},NA = NA {1149},NA = NA {967},,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
